Date,Predicted_Sales
2020-03-29,9.477210324285009
2020-03-30,9.478239796637336
2020-03-31,9.4792588388552
2020-04-01,9.480267556611867
2020-04-02,9.48126605450997
2020-04-03,9.482254436092354
2020-04-04,9.483232803852822
2020-04-05,9.484201259246753
2020-04-06,9.48515990270163
2020-04-07,9.486108833627448
2020-04-08,9.48704815042703
2020-04-09,9.487977950506226
2020-04-10,9.488898330284014
2020-04-11,9.489809385202502
2020-04-12,9.490711209736821
2020-04-13,9.491603897404925
2020-04-14,9.49248754077729
2020-04-15,9.493362231486506
2020-04-16,9.494228060236786
2020-04-17,9.495085116813375
2020-04-18,9.495933490091847
2020-04-19,9.496773268047338
2020-04-20,9.497604537763658
2020-04-21,9.498427385442323
2020-04-22,9.499241896411496
2020-04-23,9.500048155134836
2020-04-24,9.500846245220254
2020-04-25,9.501636249428586
2020-04-26,9.502418249682174
2020-04-27,9.503192327073359
2020-04-28,9.503958561872894
2020-04-29,9.504717033538265
2020-04-30,9.505467820721933
2020-05-01,9.506211001279485
2020-05-02,9.506946652277719
2020-05-03,9.507674850002621
2020-05-04,9.508395669967285
2020-05-05,9.509109186919742
2020-05-06,9.509815474850715
2020-05-07,9.510514607001276
2020-05-08,9.511206655870467
2020-05-09,9.511891693222791
2020-05-10,9.512569790095675
2020-05-11,9.513241016806822
2020-05-12,9.513905442961514
2020-05-13,9.514563137459819
2020-05-14,9.515214168503748
2020-05-15,9.515858603604315
2020-05-16,9.516496509588547
2020-05-17,9.517127952606414
2020-05-18,9.517752998137675
2020-05-19,9.51837171099869
2020-05-20,9.518984155349122
2020-05-21,9.519590394698604
2020-05-22,9.520190491913311
2020-05-23,9.5207845092225
2020-05-24,9.521372508224935
2020-05-25,9.5219545498953
2020-05-26,9.522530694590511
2020-05-27,9.523101002055972
2020-05-28,9.523665531431778
2020-05-29,9.524224341258842
2020-05-30,9.524777489484968
2020-05-31,9.52532503347086
2020-06-01,9.525867029996071
2020-06-02,9.526403535264889
2020-06-03,9.526934604912165
2020-06-04,9.527460294009087
2020-06-05,9.527980657068886
2020-06-06,9.528495748052489
2020-06-07,9.529005620374116
2020-06-08,9.529510326906822
2020-06-09,9.530009919987974
2020-06-10,9.53050445142468
2020-06-11,9.530993972499164
2020-06-12,9.531478533974088
2020-06-13,9.5319581860978
2020-06-14,9.532432978609561
2020-06-15,9.532902960744698
2020-06-16,9.533368181239707
2020-06-17,9.533828688337307
2020-06-18,9.534284529791444
2020-06-19,9.53473575287225
2020-06-20,9.535182404370927
2020-06-21,9.535624530604618
2020-06-22,9.536062177421204
2020-06-23,9.536495390204049
2020-06-24,9.53692421387672
2020-06-25,9.537348692907637
2020-06-26,9.537768871314686
2020-06-27,9.538184792669787
2020-06-28,9.538596500103406
2020-06-29,9.539004036309034
2020-06-30,9.53940744354761
2020-07-01,9.539806763651907
2020-07-02,9.540202038030865
2020-07-03,9.54059330767389
2020-07-04,9.5409806131551
2020-07-05,9.541363994637535
2020-07-06,9.541743491877329
2020-07-07,9.542119144227813
2020-07-08,9.542490990643621
2020-07-09,9.542859069684706
2020-07-10,9.543223419520356
2020-07-11,9.543584077933144
2020-07-12,9.543941082322847
2020-07-13,9.544294469710326
2020-07-14,9.544644276741364
2020-07-15,9.544990539690462
2020-07-16,9.54533329446461
2020-07-17,9.545672576607002
2020-07-18,9.546008421300728
2020-07-19,9.546340863372414
2020-07-20,9.546669937295842
2020-07-21,9.546995677195525
2020-07-22,9.547318116850237
2020-07-23,9.547637289696523
2020-07-24,9.547953228832165
2020-07-25,9.548265967019612
2020-07-26,9.548575536689382
2020-07-27,9.548881969943421
2020-07-28,9.549185298558431
2020-07-29,9.54948555398917
2020-07-30,9.54978276737171
2020-07-31,9.550076969526666
2020-08-01,9.550368190962393
2020-08-02,9.550656461878152
2020-08-03,9.550941812167236
2020-08-04,9.551224271420075
2020-08-05,9.551503868927302
2020-08-06,9.551780633682789
2020-08-07,9.55205459438666
2020-08-08,9.552325779448259
2020-08-09,9.552594216989101
2020-08-10,9.552859934845786
2020-08-11,9.553122960572889
2020-08-12,9.553383321445812
2020-08-13,9.553641044463618
2020-08-14,9.553896156351826
2020-08-15,9.554148683565183
2020-08-16,9.554398652290413
2020-08-17,9.554646088448926
2020-08-18,9.554891017699509
2020-08-19,9.555133465440985
2020-08-20,9.55537345681485
2020-08-21,9.555611016707875
2020-08-22,9.555846169754691
2020-08-23,9.556078940340345
2020-08-24,9.556309352602824
2020-08-25,9.556537430435558
2020-08-26,9.556763197489905
2020-08-27,9.556986677177592
2020-08-28,9.557207892673157
2020-08-29,9.557426866916336
2020-08-30,9.557643622614458
2020-08-31,9.557858182244786
2020-09-01,9.558070568056856
2020-09-02,9.558280802074785
2020-09-03,9.558488906099546
2020-09-04,9.55869490171124
2020-09-05,9.558898810271325
2020-09-06,9.559100652924839
2020-09-07,9.55930045060258
2020-09-08,9.559498224023294
2020-09-09,9.55969399369581
2020-09-10,9.559887779921171
2020-09-11,9.56007960279474
2020-09-12,9.560269482208284
2020-09-13,9.560457437852033
2020-09-14,9.56064348921673
2020-09-15,9.56082765559564
2020-09-16,9.561009956086563
2020-09-17,9.561190409593806
2020-09-18,9.561369034830149
2020-09-19,9.56154585031878
2020-09-20,9.561720874395222
2020-09-21,9.561894125209227
2020-09-22,9.562065620726665
2020-09-23,9.562235378731383
2020-09-24,9.56240341682705
2020-09-25,9.562569752438987
2020-09-26,9.562734402815964
2020-09-27,9.562897385031997
2020-09-28,9.563058715988115
2020-09-29,9.563218412414114
2020-09-30,9.563376490870295
2020-10-01,9.563532967749172
2020-10-02,9.563687859277183
2020-10-03,9.563841181516361
2020-10-04,9.563992950366012
2020-10-05,9.564143181564356
2020-10-06,9.564291890690157
